@relation 'vagrant-data-weka.filters.unsupervised.attribute.AddExpression-Ea8/a8+0-Nstatus-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant-Afirst-N0-R0-D0-Fyyyy-MM-dd\'T\'HH:mm:ss-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.AddExpression -E a8/a8+0 -N status-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant -A first -N 0 -R 0 -D 0 -F \"yyyy-MM-dd\\\'T\\\'HH:mm:ss\"-Fweka.filters.unsupervised.attribute.NumericToNominal -R first-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.Remove -R 1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.unsupervised.attribute.Remove-R20-weka.filters.unsupervised.attribute.Remove-V-R36,53'

@attribute requester {pearkes,kenorb,larsch,jtopper,altexdim,mwrock,amontalban,tpenguin,kamigerami,geo4orce,donaldguy,radarhere,interdev,evisboy,jzohrab,Eric-Guo,budhrg,oddtazz,snagy22000,sethvargo,rightsaidjames,krutcha,taurus-forever,erSitzt,mbrodala,pra85,evaryont,prateepb,kkremitzki,gavioto,williamonymous,tompscanlan,wjsager,mmickan,theengineear,daniel-sc,jlduran,cweagans,anatol,adamenger,velocity303,kamazee,sneal,gimler,gildegoma,kylegibson,michaldo,aqnouch,kriuz,petems,OmarIthawi,sschuberth,char16t,mitchellh,ianvanness,KaffeJunky123,metropolislights,geerlingguy,josephfrazier,kikitux,tomkins,captainill,tonyarkles,michaa76,rickard-von-essen,mkuzmin,chenz,reedloden,jharshman,rubenv,romulodl,timuralp,legal90,handlers,Panya,iamseth,ReadmeCritic,yoshiyaka,thachmai,signed8bit,oliviermeurice,fedorovdima,dmacvicar,amirbilu,Ingramz,invernizzi,dvorak,nikelmwann,aneeshusa,rogerhu,karthequian,dexterc,matthewcodes,gawbul,glamouracademy,gpkfr,jsyeo,htesligte,joseph-onsip,markus-perl,timotei,grafjo,javimuu,PatOShea,jcockhren,caleblloyd,electrofelix,knixeur,ctammes,iankronquist,janek-warchol,Fudoshiki,trivoallan,blueyed,bitprocessor,senglin,tbriggs-curse,justinlynn,tomfanning,jperville,loren-osborn,samphippen,philipwigg,krig,dharmab,myrjola,mirthy,phinze,jgoldschrafe,jrob,modernlegend,yanosz,konomae,dustymabe,ArloL,gajdaw,marc-ta,hubub,tknerr,glensc,cbednarski,issyl0,lonniev,JustinCampbell,pwnall,philoserf,tjanez,StefanScherer,cazzerson,mtwentyman,evverx,vbaskoff,driskell,Johntron,caseylang,benh57,bdwyertech,darkn3rd,pogliamarci,ievgenp,Mattias-,denisbr,jkburges,bheuvel,cristovaov,progamesigner,aidanhs,wkral,kaorimatz,densuke,adrianguenter,msabramo,dcbw,strzibny,oxygen0211,cisco87,jjasghar,ivuk,miguel250,peckpeck,alh84001,jeremyplichta,iNecas,Ryanbarnes420,chrisbaldauf,berendt,linyows,jim-minter,leocassarani,bergman,deviantintegral,c33s,mrahtz,mahnkong,agdula,taliesins,Stanzilla,dmangot,paul-krohn,brooksbrown,otagi,jfbibeau,frapposelli,purpleidea,bluehaoran,michaeldhopkins,notpeter,quirkey,stoned,thenewwazoo,randonn,jackywu,vvchik,ssugar,marsam,obnoxxx,MiLk,johnsonj,eidge,francisoud,follower,duro,aogail,Turbo87,Jamezz,valchonedelchev,timoguin,ibizaman,marxarelli,laetificat,trensen,edward010,davidsantoso,erwinvaneyk,hashar,choffee,agreenbhm,YpNo,mafrosis,tioteath,kev009,timsutton,frankbb,mixpix3ls,SchnWalter,channui,Scythril,terceiro,Keeguon,rgardler,aknrdureegaesr,blairham,radeksimko,alfonsodev,dragon788,simonjbeaumont,simonvetter,voxik,BlakeMesdag,clayallsopp,tomassrnka,thierrymarianne,clintoncwolfe,clinstid,hdeheer,windowsrefund,bvalerius,peterood,dcarley,fgrehm,johnclaus,AntonioMeireles,wkolean,simon3z,MobileWiseguyTX,mdirik,ermaker,tai-ga,lpabon,HerrBertling,databus23,willdurand,zmingee,maxlinc,tjouan,c0dxtr3m1st,frodenas,heydonovan,imjacobclark,joelhandwell,kalifg,tboettch,riquito,jquast,athak,oeuftete,svenXY,obfusk,michaeljb,malonecm,whitel,jcollins1991,aidanmorgan,maoueh,derdanne,julienvey,stephenwithav,jch,llamallama,ccutrer,philwrenn,KFishner,robkinyon,aspiers,Tarrant,cllns,konstantint,uchagani,awithersdd,jramnani,orenmazor,dimbleby,tmatilai,jschwarze,dlundgren,crypt1d,styro,danielsiwiec,davidjb,dannykansas,dup2,rogeriopradoj,ilucker,ebelew,mrwhelan,plu,matgnt,Xylakant,kbohnenberger,lunetics,chriskuehl,sprin,donckers,tboerger,mpoeter,jugglinmike,rtkrruvinskiy,abele,Gurpartap,jure,andytson,npvisual,igas,keithchambers,juliandunn,cdenneen,omehegan,simoleone,dmcrystax,gpoulin2,rclanan,sax,lsimons,jdmulloy,BackSlasher,s7726,sumkincpp,andrewmains12,ewigkeit1204,nmische,parisholley,justanshulsharma,acidum,gildub,fpletz,danielparks,synth3tk,b-dean,stvleung,emyl,stevemcc,vStone,EvanPurkhiser,ffrank,bbaugher,schauer,vassilevsky,aaadschutz,techtonik,amracks,keiths-osc,skeggse,sfx-public,Maks3w,BlackIkeEagle,dhoppe,cielavenir,akzhan,salimane,zr40,simono,bewiwi,KLVTZ,brettporter,calvinhp,ifnull,dougm,pdericson,PerilousApricot,az7arul,xstevecs,catsby,marnovdm,rockymadden,zigg,stonith,kalmanh,Freyskeyd,gpurkins,snowch,hippich,shtouff,cstrahan,targetx007,RabidGuppy,ramakrishnan,YungSang,agilebarbecue,goshakkk,szuliq,assens,takekazuomi,tupy,p0deje,cammoraton,felixrabe,also,sciurus,chr4,lamont-granquist,eykd,shadowfax-chc,JuanitoFatas,wtanaka,bclarkindy,benesch,javornikolov,bmcorser,ronnix,rasschaert,jingchan,jjshoe,mjfroehlich,brenttheisen,Mulkave,zeroem,bmorg,b-long,cuberri,zzamboni,timcooper,Arxisos,joanbarros,ndemonner,briandailey,odigity,davidkuridza,oscarrenalias,valioDOTch,philippfranke,pmenglund,miurahr,Coffee-fan,toooooooby,jaikdean,skoblenick,mattoxbeckman,ecoleman,novalagung,barrkel,skinofstars,mivok,justincwatt,pbitty,alimony,andyclarke,uwej711,cournape,rissem,jyggen,khiro,ex-nerd,freshteapot,mkremer,xraj,mway,schlamar,Fuhrmann,patrickheeney,bbinet,Krazylee,stormbrew,adamlazz,mafigit,johnbellone,ramondelafuente,mattes,johan-open-future,endemics,gldnspud,lheinlen-os,ajw0100,retr0h,kvilhaugsvik,eugeneware,shanegibbs,ryanuber,dstevenson,earnubs,elyast,gnawhleinad,mhahn,rmccue,danielbachhuber,maspwr,wouteroostervld,nickborromeo,frosario,chrischillibean,mpalmer,myoung34,seginoviax,morrizon,timgus,thanosa75,gustavobgama,masteinhauser,miketheman,glebm,smoyer,charlax,ryansb,joestump,graingert,lunohodov,sferik,jameydeorio,darthmuffins,MarcMeszaros,marcellodesales,picsolvebryan,tobiasbaehr,Ninir,Ninjamoose,oalders,Grunny,ampedandwired,martinezdelariva,acharlieh,adrianlzt,drpebcak,tnaoto,arthurnn,bbonamin,lndbrg,makern,scalp42,ShonM,mwarkentin,jpfuentes2,teaforthecat,mattalexx,till,bennlich,instilled,alangarf,ticosax,nikhilv,Sgoettschkes,athoune,elliotsegler,markpeek,millerdev,isaoshimizu,rconradharris,AJCStriker,phs,jaugustin,ziuchkovski,hatsuseno,andyfowler,canausa,tduffield,jeremyfelt,clintjhill,jackdesert,onejli,rimckenn,tmacedo,Schpidi,SpringMT,txchen,hikch,borgstrom,tehmaspc,catharsis,Tomdarkness,viq,sgronblo,3flex,virtuald,gwaldo,tuminoid,mpioli,copperlight,jeffasinger,jabclab,eggsby,ianheggie,jeremyquinton,daveloyall,grenade,czi,fcharlier,mrkafk,Caustic,PeteMichaud,bt5e,aleno,gregwork,mark-rushakoff,mikerowehl,tpltnt,Raman148,deltaroe,atomic-penguin,cmthornton,grepory,BreiteSeite,ndemoor,herdani,psi,beporter,gildas,erichelgeson,miguno,tsahara-iij,mlex,janth,shutej,Boohbah,ches,rajivr,ppp0,sevos,tejaycar,mcourtois,flozano,talexb,gwenci,michaelglass,StephenKing,erran,bmabey,tsugliani,tehranian,zvirusz,mpapis,znz,korya,Sauraus,nickanderson,saturnflyer,marcparadise,b2jrock,mightybs,commandtab,bdon,patcon,sthulb,koolhead17,benjixx,voronoipotato,mfournier,trlinkin,ngiger,scottmuc,jprosevear,tgarvey,kburwieck,davegudge,hecko,Aigeruth,dsesh,hwartig,ekalinin,wbates,tunix,econchick,jheise,drogerschariot,frankshearar,Loa,tawan,toretore,pronix,aszeszo,akalyaev,igorbonadio,cliles,Govinda-Fichtner,gilesbowkett,pmorton,johntdyer,gumayunov,hectcastro,nickrw,NeilW,raadad,cassianoleal,davidbirdsong,geetarista,onefrankguy,tobli,chorankates-sfdc,smdahlen,benprew,schisamo,jimmycuadra,jefflab,wormzer,wenlock,neil477,davedevelopment,jedvardsson,kentaro,janschumann,hmalphettes,rubbish,yujiorama,uggedal,nickchappell,martoe,lucaspiller,curzonj,masm,whiteley,aaa572,jblaine,grosser,frsantos,johnbarney,erikh,phunehehe,erictip,ereslibre,hh,ithinkihaveacat,samet,lolindrath,pastafari,dmajkic,magec,kainz,llonchj,yarikoptic,nicobrevin,eladroz,kbrock,rizzatti,ozanturksever,nwjsmith,jwhitley,hdorio,priestjim,jbraeuer,paulmars,chilicat,mattandersen,jasim,ryfow,morpheu,xiwenc,pbrisbin,gmsharky,jeremyd,lorello,obscurerichard,carlossg,paulv,petere,sbfaulkner,michaelthies,sl4m,YannRobert,gabetax,piavlo,smerrill,rrehbeindoi,julianhille,hugowetterberg,gaffo,Samuel29,danmidwood,bcwaldon,jtimberman,jmazzi,spk,benburkert,chipchilders,scoates,vaimo-wilko,mandarbarve,loe,conormcd,dansimau,5long,bobmaerten,marklap,jamtur01,jssjr,zsiddique,nathankleyn,muffs,videlalvaro,RLasinski,mattrobenolt,monvillalon,mxtthias,leth,oker1,kindjal,npeters,webcoyote,hollow,jmahowald,ryanlecompte,squarelover,jhf,LarsFronius,dbroeglin,nesQuick,rafmagana,bitprophet,calavera,theju,stevehodgkiss,andyl,skarab,dcolish,lorin,hvolkmer,Oakie3CR,rvermeulen,rtyler,andrewchalfant,withnale,mbbx6spp,wayneeseguin,jbochi,Achimh3011,dgholz,ndwns,ergonlogic,jjhuff,jsoriano,bobveznat,semarj,mephaust,straphka,jkutner,withnail,sroegner,mamciek,rtgibbons,jarmo,sigi,henare,sirl1on,zev,bgreenlee,richardiux,halcyonCorsair,LeftyBC,dgtized,hedgehog,paulsmith,cwarden,avit,russss,jbrown,lmars,alexey-chebotar,xuru,eriksencosta,mdellanoce,dizzyd,brycethornton,ticean,wjlroe,kevin1024,dctrwatson,ody,sjl,darrin-wortlehock,samerbuna,ambethia,mirell,josephholsten,tnm,brianloveswords,pelletier,xdissent,dax,simonsd,halcyon,gabemc,jeffrafter,pauln415,theaboutbox,RichardBronosky,svenfuchs,mlinderm,reset,nstielau,philips,ryansch,alanshields,mhorbul,stopdropandrew,bodepd,jwinter,wfarr,th34ut0m4t0r,rcreasey,patcoll,wsc,tonyla,TimDumol,morepanda,gammons,ramonvanalteren,jeffmccune,tail,aglarond,thbar,vishvananda,mdub,underlog,kvs,michaelbearne,mtrudel,evtuhovich,bpo,masterzen,tolbrino,lstoll,bnmrrs,scompt,dreamcat4,ctrabold,drnic,adamv,ankopainting,bixu}
@attribute status {0,1}

@data
zeroem,0
bmorg,1
b-long,0
cuberri,0
zzamboni,1
zzamboni,1
timcooper,1
timcooper,1
Arxisos,1
joanbarros,1
ndemonner,1
briandailey,0
follower,1
odigity,1
davidkuridza,1
oscarrenalias,1
berendt,1
valioDOTch,0
philippfranke,1
pmenglund,1
miurahr,1
Coffee-fan,1
toooooooby,0
jaikdean,1
ramakrishnan,1
skoblenick,0
mattoxbeckman,1
ecoleman,1
berendt,1
novalagung,0
barrkel,1
sneal,1
emyl,1
skinofstars,1
gildegoma,1
mivok,1
justincwatt,1
pbitty,1
alimony,0
andyclarke,1
uwej711,1
cournape,1
rissem,1
mitchellh,1
fgrehm,1
jyggen,1
khiro,1
ex-nerd,0
pearkes,1
cuberri,1
freshteapot,1
mkremer,1
xraj,1
mway,0
schlamar,1
mway,1
xraj,1
Fuhrmann,1
cournape,1
patrickheeney,0
bbinet,1
Krazylee,1
sax,1
jjshoe,1
stormbrew,0
adamlazz,1
gildegoma,1
mafigit,1
mafigit,0
gildegoma,1
johnbellone,0
ramondelafuente,1
mattes,1
bmorg,1
mitchellh,1
johan-open-future,0
endemics,0
gldnspud,0
odigity,1
lheinlen-os,1
tmatilai,1
ajw0100,1
retr0h,0
pearkes,1
kvilhaugsvik,0
pearkes,1
gildegoma,1
eugeneware,1
shanegibbs,0
ryanuber,1
shanegibbs,1
dstevenson,0
earnubs,0
gildegoma,1
elyast,1
gnawhleinad,1
mitchellh,1
mhahn,1
mitchellh,1
rmccue,1
danielbachhuber,1
mitchellh,1
jtopper,1
maspwr,1
fgrehm,1
tmatilai,1
tmatilai,1
wouteroostervld,0
nickborromeo,0
JustinCampbell,1
frosario,1
chrischillibean,0
mitchellh,1
tmatilai,1
obfusk,1
mpalmer,0
myoung34,0
seginoviax,0
morrizon,1
timgus,1
mitchellh,1
thanosa75,0
BlackIkeEagle,1
tmatilai,1
tmatilai,1
gustavobgama,1
masteinhauser,1
mitchellh,1
stoned,1
mitchellh,1
mitchellh,1
mitchellh,1
miketheman,1
glebm,1
tmatilai,1
smoyer,1
charlax,0
bbinet,1
mitchellh,1
mitchellh,1
smoyer,0
glebm,0
ryansb,1
mitchellh,1
joestump,1
graingert,1
lunohodov,1
mitchellh,1
sferik,1
jameydeorio,1
ryansb,1
darthmuffins,0
seginoviax,1
MarcMeszaros,1
tmatilai,1
marcellodesales,1
picsolvebryan,0
tobiasbaehr,1
Ninir,1
tmatilai,1
tmatilai,0
Ninjamoose,1
tmatilai,1
oalders,1
Grunny,1
purpleidea,1
johnbellone,1
phinze,1
ampedandwired,1
gildegoma,1
martinezdelariva,0
acharlieh,1
adrianlzt,1
gildegoma,1
drpebcak,1
acharlieh,1
tnaoto,1
arthurnn,1
johnbellone,0
johnbellone,1
bbonamin,1
miketheman,1
lndbrg,1
makern,1
scalp42,1
ShonM,1
tmatilai,1
mwarkentin,1
jpfuentes2,1
phinze,1
maspwr,1
teaforthecat,1
mattalexx,1
tmatilai,1
till,0
tmatilai,1
johnbellone,1
bennlich,1
instilled,1
alangarf,0
tmatilai,1
fgrehm,1
tmatilai,1
phinze,1
fgrehm,1
emyl,1
emyl,1
fgrehm,1
frosario,1
johnbellone,1
fgrehm,1
mitchellh,1
emyl,1
phinze,1
ticosax,1
fgrehm,1
phinze,1
nikhilv,1
fgrehm,1
glensc,1
Sgoettschkes,0
athoune,1
phinze,1
elliotsegler,1
markpeek,1
millerdev,1
millerdev,0
isaoshimizu,1
rconradharris,1
phinze,1
AJCStriker,1
phs,1
jaugustin,1
ziuchkovski,0
hatsuseno,1
andyfowler,1
andyfowler,1
andyfowler,1
canausa,0
emyl,1
tduffield,0
jeremyfelt,1
clintjhill,0
jackdesert,0
onejli,1
rimckenn,1
tmatilai,1
tmatilai,1
fgrehm,1
emyl,1
tmatilai,1
tmatilai,1
tmacedo,1
BlackIkeEagle,1
Schpidi,1
maxlinc,1
SpringMT,0
BlackIkeEagle,0
fgrehm,1
canausa,1
txchen,1
hikch,1
borgstrom,1
nmische,1
timgus,1
tmatilai,1
tehmaspc,1
catharsis,1
gildegoma,1
Tomdarkness,1
catharsis,1
viq,1
sgronblo,1
3flex,1
virtuald,0
3flex,1
dougm,1
gwaldo,1
tuminoid,1
elliotsegler,1
mpioli,1
fgrehm,1
copperlight,1
jeffasinger,1
jeffasinger,1
jabclab,0
jabclab,0
eggsby,1
fgrehm,1
ianheggie,1
jeremyquinton,1
daveloyall,0
grenade,0
jabclab,1
czi,1
fcharlier,1
mrkafk,1
Caustic,1
PeteMichaud,1
bt5e,1
aleno,1
gimler,1
viq,1
viq,0
gregwork,0
mark-rushakoff,1
fgrehm,1
jcockhren,1
copperlight,1
mikerowehl,1
tpltnt,1
Raman148,1
phinze,1
deltaroe,1
schlamar,1
atomic-penguin,1
gustavobgama,1
gildegoma,1
cmthornton,0
grepory,1
BreiteSeite,1
ndemoor,0
herdani,1
psi,1
beporter,1
gildas,0
erichelgeson,1
markpeek,1
fgrehm,1
miguno,1
miguno,1
tsahara-iij,1
glensc,1
miurahr,0
miurahr,1
mlex,1
miketheman,1
janth,1
shutej,0
Boohbah,1
timsutton,1
ches,1
rajivr,0
ppp0,1
sevos,1
sevos,1
tejaycar,1
mcourtois,1
flozano,1
talexb,0
gwenci,1
ches,1
fgrehm,0
fgrehm,1
michaelglass,1
michaelglass,1
StephenKing,1
erran,1
michaelglass,1
bmabey,1
atomic-penguin,0
tsugliani,1
tehranian,0
zvirusz,0
mpapis,1
znz,1
miketheman,1
miketheman,1
fpletz,1
korya,1
Sauraus,1
nickanderson,1
fgrehm,1
saturnflyer,1
marcparadise,1
b2jrock,1
mightybs,1
emyl,1
emyl,1
commandtab,1
bdon,1
patcon,1
Sauraus,0
sthulb,1
koolhead17,0
benjixx,1
voronoipotato,0
mfournier,1
trlinkin,1
sethvargo,1
trlinkin,1
ngiger,0
nickanderson,1
scottmuc,0
ngiger,0
fgrehm,1
jprosevear,1
tgarvey,0
glensc,1
kburwieck,0
davegudge,1
hecko,1
Aigeruth,1
dsesh,1
hwartig,0
ekalinin,1
wbates,0
tunix,1
sthulb,1
econchick,0
jheise,1
drogerschariot,1
frankshearar,1
Loa,0
patcon,1
gildegoma,1
tawan,1
toretore,1
pronix,0
pronix,0
aszeszo,1
akalyaev,1
igorbonadio,0
cliles,1
gildegoma,0
Govinda-Fichtner,1
gildegoma,1
gilesbowkett,0
p0deje,0
akalyaev,1
pmorton,0
philippfranke,1
fgrehm,1
johntdyer,1
gumayunov,0
hectcastro,0
nickrw,0
fgrehm,1
aszeszo,1
NeilW,1
smoyer,0
raadad,1
cassianoleal,1
JustinCampbell,0
davidbirdsong,0
geetarista,1
onefrankguy,1
tobli,1
JustinCampbell,1
chorankates-sfdc,0
smdahlen,1
benjixx,1
benprew,0
schisamo,1
commandtab,1
commandtab,1
jimmycuadra,0
smdahlen,0
jefflab,1
wormzer,1
wenlock,1
neil477,0
davedevelopment,1
petems,0
jedvardsson,0
glensc,1
kentaro,1
janschumann,1
commandtab,1
fgrehm,1
fgrehm,1
hmalphettes,1
rubbish,1
yujiorama,1
uggedal,1
uggedal,1
pronix,0
pronix,0
pronix,0
pronix,0
pronix,0
nickchappell,1
martoe,1
chorankates-sfdc,1
fgrehm,1
fgrehm,1
lucaspiller,0
cliles,1
fgrehm,1
curzonj,1
masm,0
whiteley,0
canausa,1
kentaro,0
canausa,1
aaa572,0
juliandunn,0
jblaine,1
grosser,0
frsantos,1
johnbarney,1
erikh,0
phunehehe,1
markpeek,0
databus23,1
erictip,1
ereslibre,1
hh,0
hh,0
ithinkihaveacat,1
fgrehm,0
samet,1
lolindrath,1
pastafari,0
rogeriopradoj,0
rogeriopradoj,1
rogeriopradoj,0
dmajkic,0
magec,1
kainz,1
llonchj,1
yarikoptic,1
nicobrevin,0
eladroz,1
kbrock,0
kbrock,0
rizzatti,1
ozanturksever,0
ozanturksever,1
nwjsmith,1
jwhitley,0
hdorio,0
hdorio,1
nwjsmith,1
cassianoleal,0
cassianoleal,0
miketheman,0
miketheman,0
priestjim,1
mfournier,0
jbraeuer,1
paulmars,1
chilicat,0
mattandersen,0
jasim,0
ryfow,0
morpheu,0
xiwenc,0
erikh,1
dcarley,1
pbrisbin,1
gmsharky,0
jeremyd,1
lorello,1
obscurerichard,1
obscurerichard,1
carlossg,1
paulv,1
petere,1
sbfaulkner,0
sbfaulkner,0
michaelthies,1
tknerr,0
sl4m,1
YannRobert,1
gabetax,0
piavlo,1
pbrisbin,1
smerrill,1
smerrill,0
sbfaulkner,1
rrehbeindoi,0
julianhille,1
hugowetterberg,1
hugowetterberg,1
gaffo,0
Samuel29,0
danmidwood,1
nwjsmith,1
tknerr,1
pbrisbin,0
samphippen,0
tknerr,0
bcwaldon,1
jtimberman,1
jmazzi,1
spk,1
benburkert,0
chipchilders,0
scoates,1
vaimo-wilko,0
mandarbarve,0
mandarbarve,0
loe,0
cournape,1
conormcd,0
conormcd,0
dansimau,0
5long,0
bobmaerten,1
marklap,1
jamtur01,1
jssjr,0
zsiddique,0
nathankleyn,0
muffs,1
videlalvaro,1
RLasinski,0
mattrobenolt,1
monvillalon,1
mxtthias,1
pmorton,1
jbraeuer,1
sbfaulkner,0
masm,1
leth,1
oker1,1
oker1,0
kindjal,1
justinlynn,1
npeters,0
webcoyote,1
hollow,1
jmahowald,1
jmahowald,0
ryanlecompte,1
squarelover,1
jhf,1
jhf,0
LarsFronius,1
dbroeglin,0
nesQuick,1
rafmagana,0
bitprophet,1
calavera,0
justinlynn,1
theju,1
stevehodgkiss,1
calavera,0
calavera,0
calavera,1
andyl,0
skarab,1
schisamo,1
dcolish,0
lorin,1
hvolkmer,1
dbroeglin,0
Oakie3CR,1
rvermeulen,1
calavera,0
calavera,1
rtyler,1
andrewchalfant,0
hollow,1
withnale,1
mbbx6spp,1
dansimau,1
wayneeseguin,1
jbochi,0
dbroeglin,1
Achimh3011,1
dgholz,1
ndwns,1
ndwns,1
ergonlogic,0
jjhuff,1
jsoriano,1
schisamo,0
bobveznat,1
semarj,1
mephaust,1
straphka,0
jkutner,1
jkutner,1
jkutner,0
withnail,1
withnail,1
semarj,1
jssjr,1
sroegner,0
schisamo,1
mamciek,0
pronix,0
rtgibbons,1
scoates,1
jarmo,1
jarmo,0
rtgibbons,1
rtgibbons,1
sigi,1
henare,1
sirl1on,1
zev,1
zev,1
bgreenlee,1
richardiux,1
miketheman,1
halcyonCorsair,1
halcyonCorsair,1
bitprophet,1
LeftyBC,1
miketheman,0
miketheman,1
miketheman,1
dgtized,0
hedgehog,1
hedgehog,0
paulsmith,1
cwarden,1
avit,0
jkutner,0
smerrill,1
russss,1
jbrown,1
lmars,0
alexey-chebotar,1
xuru,1
eriksencosta,1
hedgehog,0
mdellanoce,1
hedgehog,0
benburkert,0
hedgehog,0
dizzyd,1
brycethornton,1
jbrown,1
hh,1
ticean,0
dizzyd,0
wjlroe,1
kevin1024,0
dctrwatson,1
ody,1
sjl,1
darrin-wortlehock,1
samerbuna,1
ambethia,0
mirell,0
lmars,0
josephholsten,1
tnm,0
brianloveswords,1
dcarley,1
pelletier,1
xdissent,1
dax,0
simonsd,1
halcyon,1
halcyon,0
gabemc,1
jeffrafter,1
pauln415,0
theaboutbox,1
RichardBronosky,1
svenfuchs,1
mlinderm,1
reset,1
nstielau,1
nstielau,1
philips,0
ryansch,1
alanshields,0
mhorbul,1
stopdropandrew,1
alanshields,1
bodepd,1
jwinter,0
wfarr,0
th34ut0m4t0r,1
rcreasey,1
patcoll,1
ody,1
wsc,1
tonyla,1
TimDumol,1
ryansch,1
morepanda,0
morepanda,0
gammons,1
ramonvanalteren,1
mhorbul,0
jeffmccune,1
tail,1
aglarond,1
thbar,0
chrischillibean,1
vishvananda,1
vishvananda,1
mdub,1
underlog,1
kvs,1
michaelbearne,1
mtrudel,0
jamtur01,1
michaelbearne,1
philips,1
underlog,1
evtuhovich,1
philips,1
bpo,1
masterzen,1
masterzen,1
masterzen,1
tolbrino,1
lstoll,1
jamtur01,0
jamtur01,0
jamtur01,1
bnmrrs,1
scompt,1
dreamcat4,1
jtimberman,1
ctrabold,0
drnic,1
ches,1
mdub,1
adamv,1
ankopainting,1
bixu,1
