@relation 'scikit-learn-data-weka.filters.unsupervised.attribute.AddExpression-Ea8/a8+0-Nstatus-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant-Afirst-N0-R0-D0-Fyyyy-MM-dd\'T\'HH:mm:ss-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.AddExpression -E a8/a8+0 -N status-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant -A first -N 0 -R 0 -D 0 -F \"yyyy-MM-dd\\\'T\\\'HH:mm:ss\"-Fweka.filters.unsupervised.attribute.NumericToNominal -R first-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.Remove -R 1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.unsupervised.attribute.Remove-R20-weka.filters.unsupervised.attribute.Remove-V-R4,36,53'

@attribute forward_links {false,true}
@attribute requester {ohld,gasagna,Arafatk,giorgiop,lesteve,philipperemy,philipgura,rhiever,ogrisel,nelson-liu,maniteja123,ralexx,scottclowe,yenchenlin1994,MechCoder,radarhere,ssaeger,Naereen,galdreiman,dsquareindia,jakirkham,amueller,yarikoptic,hlin117,alyssaq,rgommers,GaelVaroquaux,joerobmunoz,rvraghav93,chyikwei,gjreda,tshauck,danielhomola,kaichogami,pestrickland,rasbt,vatsg,jakevdp,halwai,harrymvr,louridas,amlankar,strixcuriosus,NielsZeilemaker,webdrone,mth4saurabh,kingjr,TomDLT,jarfa,mannby,maciejkula,RPGOne,betatim,jamiebull1,edwinENSAE,toastedcornflakes,Sentient07,imaculate,AnishShah,Qwasser,chezou,samyhhu,mrandrewandrade,doaa-altarawy,duboism,fayeshine,IsaacHaze,suhkrish,DavidThaler,malzantot,zhengqm,kputnam,alexloginov,lvrzhn,statwonk,proinsias,fabioticconi,jblackburne,AlexanderFabisch,seales,dshieble,ClimbsRocks,lucasdavid,sieben,alexfields,kshitij10496,KjellSwedin,EricFalkenberg,r0fls,olologin,nmayorov,bmcfee,mekman,lynochka,SmedbergM,LeiG,trevorstephens,pwgerman,mcculloh,pieteradejong,nickyj88,JeremyNixon,lazarillo,hugobowne,welch,codevig,joshuacook,lmcinnes,vighneshbirodkar,alvarouc,vruusmann,max-moroz,aakashjain,varun-kr,mkurnikov,bhargav,staranjeet,hrjn,ethanwhite,alvations,perimosocordiae,hdmetor,glouppe,shawpan,ziky90,gclenaghan,IshankGulati,ElDeveloper,mscherer,ngoix,jmschrei,vortex-ape,antialias,jnothman,waterponey,johannah,dohmatob,fabianp,arjoly,Mbompr,ltiao,Kornel,jpopham91,ishank08,agramfort,KamalakerDadi,RachitKansal,arthurmensch,pletelli,adijo,edublancas,tomMoral,achab,eickenberg,aabadie,MaryanMorel,zermelozf,Jeffrey04,deepcharles,AlexandreAbraham,sotlampr,shagunsodhani,kwgoodman,ylow,Fenugreek,joshloyal,ariddell,JohnBoersma,rrohan,larsmans,nicodv,jereze,JeanKossaifi,carrillo,tdhopper,andylamb,hasancansaral,terrytangyuan,Clyde-fare,mattilyra,mooz,rififi,glennq,garbas,acganesh,vstolbunov,christophebourguignat,jackzhang84,sdvillal,phdowling,NoonienSoong,beepee14,Eric89GXL,michigraber,kylerbrown,kyu999,fzalkow,maheshakya,pv,kazemakase,jayflo,vermouthmjl,andrewgiessel,PGryllos,jdwittenauer,joewreschnig,abhishekkrthakur,tokoroten,marktab,yanlend,SPL361,donnemartin,edsonduarte1990,dotsdl,stephen-hoover,lazywei,mrphilroth,vinc456,mkrump,nealchau,copyconstructor,ankurankan,zyrikby,aupiff,aesuli,pianomania,thvasilo,banilo,benjaminirving,ejcaropr,untom,henridwyer,ryadzenine,tw991,SonnyHu,Titan-C,opahk,Carldeboer,kronosapiens,pjknkda,lbillingham,mblondel,llllllllll,martinosorb,alexeygrigorev,tiagofrepereira2012,y0ast,ajschumacher,Spikhalskiy,jseabold,meduz,ermakovpetr,BigCrunsh,kianho,bnaul,zacstewart,owengbs,MAnyKey,andosa,dougalsutherland,scls19fr,Aerlinger,SnakeHunt2012,christophesaintjean,sseg,jfraj,ibayer,cangermueller,clorenz7,chrsrds,sdegryze,kno10,jrings,thedrow,mspacek,hsuantien,xuewei4d,jcm1317,ThatGeoGuy,sinhrks,zhaipro,mheilman,jmetzen,vmichel,kshmelkov,daveudaimon,CaMeLCa5e,baharev,samzhang111,cgohlke,ragv,pprett,hzpc-joostk,bryandeng,mbatchkarov,hhchen1105,gwulfs,akitty,Barmaley-exe,dan-blanchard,DonBeo,saketkc,arimbr,josephlewis42,alexsavio,bendavies,sotte,martin0258,mehdidc,chebee7i,Flimm,Hasil-Sharma,gitter-badger,ugurcaliskan,Treora,mvdoc,miniyou,xbhsu,mjbommar,hbredin,nadersoliman,MMKrell,aflaxman,hsalamin,cathydeng,MSusik,seowyanyi,akshayah3,scharron,jjhelmus,x0l,wujiang,irogerthat,pratapvardhan,tomazc,galv,nathankallus,tttthomasssss,andreasvc,lmichelbacher,wadawson,cemoody,sylvinus,ClashTheBunny,DanielSidhion,he7d3r,hammer,bwignall,imkevinyang,justhalf,AlexisMignon,sethdandridge,dsullivan7,ppuggioni,Lothiraldan,jlopezpena,tvarvadoukas,dfletchermaths,zeppe,ThomasDelteil,a4tunado,fannix,dimazest,mrshu,jdcaballero,isms,anntzer,FlorianWilhelm,borjaayerdi,snuderl,justmarkham,eientuni,cmd-ntrf,tliu30,SaurabhJha,origingod,spitz-dan-l,Garrett-R,agileminor,staple,kpysniak,jiayiliu,queqichao,ndawe,Cocu,mlopezantequera,wlamond,MattpSoftware,floydsoft,BrianLondon,luispedro,cct479,hamiltonkibbe,danfrankj,nathanathan,mkneierV,kashif,wangz10,s8wu,stefanv,kain88-de,calvingiles,oddskool,rahiel,AndrewWalker,Tafkas,kaicheng,vene,ugurthemaster,SamStudio8,makokal,jatinshah,jonathanronen,cle1109,andaag,albahnsen,jld23,furukama,rafacarrascosa,hamsal,kastnerkyle,freud14,pvnguyen,ldirer,RolT,joker0x5F5F,brentp,NelleV,stevetjoa,yelite,houbysoft,chatcannon,robertwb,lmatthieu,ihaque,pignacio,gatagat,afshinrahimi,FedericoV,ilam,ryw90,logicmd,argriffing,IssamLaradji,esc,rphlypo,JelleZijlstra,besser82,mfeurer,staubda,apw,andrewclegg,aboSamoor,mmaker,YS-L,filthysocks,IvicaJovic,zarch,rajatkhanduja,jdowns,t-aft,jrouly,kmike,matthew-brett,rmcgibbo,mrene,hxu,wcdolphin,MikhailStartsev,ash211,jwkvam,msalahi,simonfrid,mdbecker,raulgarreta,sdenton4,denisgarci,abatula,chalmerlowe,griffinmyers,Manoj-Kumar-S,danstowell,ahojnnes,fareshedayati,matrixorz,l00pen,rurkowce,ajtulloch,jyu-rmn,Oscarlsson,dhawaljoh,kaushik94,kevinpCroat,yoni,csytracy,pmandera,chrisfilo,RWalecki,jperla,hanke,sciunto,eltermann,ameasure,zyv,SreudianFlip,earino,VirgileFritsch,h10r,bryan-lunt,arahuja,ankit-maverick,charlescearl,lgarrison,cli248,romaniukm,adrinjalali,HapeMask,blagarde,DanielWeitzenfeld,stefan-w,robertlayton,jaquesgrobler,sergiopasra,ai8rahim,eloj,amormachine,eshilts,likang7,arpangarg,bicycle1885,simomo,AndreaCatalucci,Melevir,trein,czxcjx,josericardo,dubourg,dengemann,craigdsthompson,nanli0416,bdkearns,djv,edran,vijaykramesh,Jorge-C,lpierron,StevenMaude,hadsed,AndreaBravi,jfelectron,johncollins,samuelstjean,shoyer,dmedri,ericjster,samuela,flukeskywalker,paulgb,rsivapr,dnouri,honnix,kemaleren,schmee,rolisz,Balu-Varanasi,cournape,jamestwebber,emsrc,alemagnani,rgbkrk,dashesy,sturlamolden,NicolasTr,pgervais,erg,schwarty,har777,ianozsvald,jzwinck,justinvf,cleverless,ccoovrey,sergeyf,fhs,rspeer,kanielc,TimSC,andreas-hjortgaard,nzer0,kgeis,norbert,espg,jmmcd,serch,Jim-Holmstroem,arnaudsj,abhirk,lqdc,johnb30,pickle27,luoq,stevekochscience,tjanez,slattarini,seamusabshere,flxb,yanirs,temporaer,sergeyk,JakeMick,hrishikeshio,archipleago-creature,dclambert,mrjbq7,aflag,rlmv,dmollaaliod,CamDavidsonPilon,lucidfrontier45,basvandenberg,JohnFNovak,darkrho,RONNCC,zaxtax,mluessi,ApproximateIdentity,mrorii,kuantkid,kyleabeauchamp,wrichert,bcajes,yedtoss,MarkyV,sdicker8,aweinstein,aymas,AWinterman,seberg,briancheung,tnunes,SnippyHolloW,enizhibitsky,satra,sjackman,cjauvin,pzc,AStaric,conradlee,v3ss0n,coreylynch,alextp,guyrt,cdeil,kalaidin,kcarnold,ynd,jaberg,ephes,osdf,buma,buguen,ludwigschwardt,welinder,fsav,kernc,bdholt1,emanuele,acompa,npinto,Carreau,cpa,fhoeni,tobigue,alexis-mignon,danohuiginn,duckworthd,grenoya,BenoitDamota,invisibleroads,bwhite,dwf,joonazzz,davidmarek,paolo-losi,udi,emmanuelle,feth,njwilson,smoitra87,clayw,fcostin,daien,leonpalafox,cscheid,Epinoch,jansoe,gwtaylor,otizonaizit,bthirion,DraXus,chermes,cavorite,bvtrach,ohe,diogojc,vincentschut,sabba,lemin,ametaireau,mosi,pberkes,lucaswiman,bsilverthorn,thouis,mike-perdide,yml,amitibo,f0k,demianw,aman-thakral,yamins81,duchesnay,turian,mbrucher,scampion,AnneLaureF}
@attribute status {0,1}

@data
false,jackzhang84,1
false,ogrisel,1
true,garbas,0
false,jnothman,1
false,christophebourguignat,1
true,amueller,0
false,glouppe,1
false,GaelVaroquaux,1
false,GaelVaroquaux,1
false,GaelVaroquaux,1
false,sdvillal,1
true,christophebourguignat,1
false,MechCoder,1
false,phdowling,0
false,jnothman,1
false,NoonienSoong,1
false,ogrisel,1
false,beepee14,1
false,arthurmensch,1
false,amueller,1
false,jnothman,1
false,vighneshbirodkar,1
true,amueller,0
false,NoonienSoong,1
false,Eric89GXL,1
true,giorgiop,1
false,NoonienSoong,0
false,NoonienSoong,0
false,NoonienSoong,0
false,arthurmensch,1
false,michigraber,1
false,arthurmensch,0
false,rasbt,1
false,rvraghav93,0
false,larsmans,1
false,kylerbrown,1
false,kyu999,0
false,larsmans,0
false,fzalkow,1
false,beepee14,1
false,chyikwei,1
false,rvraghav93,0
true,giorgiop,1
false,hasancansaral,0
false,maheshakya,0
false,olologin,1
false,olologin,0
false,pv,1
false,amueller,1
false,kazemakase,1
false,jayflo,1
false,vermouthmjl,1
false,andrewgiessel,1
false,amueller,1
false,rvraghav93,1
false,PGryllos,1
false,jdwittenauer,1
false,mth4saurabh,1
false,amueller,1
true,joewreschnig,0
false,amueller,1
false,amueller,0
false,amueller,1
false,amueller,1
true,abhishekkrthakur,0
false,tokoroten,0
false,larsmans,1
false,AnishShah,1
true,amueller,1
false,marktab,1
true,amueller,1
false,amueller,1
true,jmschrei,1
false,jnothman,1
false,jnothman,1
false,jakirkham,1
false,lesteve,1
false,ogrisel,1
false,glouppe,1
false,ltiao,1
false,lesteve,1
false,lesteve,1
true,yanlend,1
false,TomDLT,1
false,jmschrei,1
true,TomDLT,1
true,jmschrei,1
false,amueller,1
false,amueller,1
false,hlin117,0
false,hlin117,1
false,yanlend,1
false,SPL361,1
false,SPL361,1
false,TomDLT,1
false,ogrisel,1
false,betatim,0
false,donnemartin,1
false,edsonduarte1990,1
true,Fenugreek,0
false,ogrisel,1
false,dotsdl,1
false,stephen-hoover,1
false,lazywei,1
false,mrphilroth,1
false,vinc456,1
false,mrphilroth,1
false,mkrump,1
false,rasbt,1
false,dotsdl,1
false,nealchau,1
false,copyconstructor,1
false,ankurankan,1
false,mrphilroth,1
false,stephen-hoover,1
false,zyrikby,1
false,aupiff,0
false,aesuli,0
false,pianomania,1
false,thvasilo,1
false,banilo,1
false,rasbt,1
false,rvraghav93,1
false,jnothman,1
true,benjaminirving,0
false,rvraghav93,1
false,ejcaropr,1
false,untom,1
false,henridwyer,0
false,rvraghav93,0
false,TomDLT,1
false,ryadzenine,0
false,ryadzenine,0
false,arjoly,1
false,ryadzenine,0
false,tw991,1
false,jmschrei,1
false,MechCoder,1
false,amueller,1
false,SonnyHu,1
false,ogrisel,1
false,rasbt,1
false,rasbt,1
false,jnothman,1
false,ltiao,1
false,rvraghav93,1
false,Titan-C,1
false,christophebourguignat,1
false,opahk,1
false,amueller,1
true,TomDLT,1
false,trevorstephens,1
false,jnothman,1
true,Carldeboer,0
false,jnothman,1
false,trevorstephens,1
false,amueller,1
false,tw991,1
false,tw991,1
false,kronosapiens,1
false,pjknkda,1
false,rvraghav93,1
false,untom,1
false,lbillingham,0
true,rvraghav93,1
false,amueller,1
false,lbillingham,0
false,amueller,1
false,mblondel,1
true,llllllllll,1
false,joshloyal,1
false,SonnyHu,0
false,amueller,1
false,amueller,1
false,amueller,1
false,tokoroten,1
true,martinosorb,1
true,arthurmensch,0
false,TomDLT,1
false,trevorstephens,1
false,alexeygrigorev,1
false,SonnyHu,1
false,trevorstephens,1
false,tiagofrepereira2012,1
false,TomDLT,1
false,TomDLT,1
false,amueller,1
false,ogrisel,1
false,TomDLT,1
false,y0ast,0
false,ogrisel,1
false,amueller,1
false,amueller,1
true,TomDLT,0
false,ajschumacher,1
false,amueller,1
false,amueller,1
false,Spikhalskiy,1
false,jseabold,1
false,amueller,1
false,meduz,0
false,TomDLT,1
false,ermakovpetr,0
false,amueller,1
false,amueller,1
false,BigCrunsh,0
false,amueller,1
false,amueller,1
false,betatim,1
false,trevorstephens,1
false,amueller,1
false,perimosocordiae,1
false,kianho,1
false,bnaul,1
false,ogrisel,1
false,yanlend,1
false,trevorstephens,1
false,amueller,1
false,TomDLT,1
false,amueller,1
false,zacstewart,1
false,owengbs,0
false,kianho,1
true,Titan-C,1
false,GaelVaroquaux,1
false,MAnyKey,1
true,Titan-C,0
false,andosa,1
false,amueller,1
false,ssaeger,1
false,lesteve,1
false,lesteve,1
false,TomDLT,1
false,arjoly,1
false,dougalsutherland,1
false,scls19fr,1
false,Aerlinger,1
false,SnakeHunt2012,1
false,bnaul,1
false,christophesaintjean,0
false,sseg,1
false,jfraj,1
false,ibayer,1
false,arjoly,1
false,jnothman,1
false,jnothman,0
true,jnothman,0
true,jnothman,0
false,jfraj,1
false,ibayer,1
false,sseg,1
false,cangermueller,1
false,clorenz7,1
false,clorenz7,1
false,jfraj,1
false,amueller,1
false,amueller,1
false,chrsrds,0
false,sseg,0
false,sdegryze,1
false,bmcfee,1
false,kno10,1
false,jrings,0
true,jrings,0
false,agramfort,0
false,thedrow,0
false,thedrow,1
false,thedrow,0
true,cangermueller,1
false,mspacek,1
false,hsuantien,1
false,mspacek,1
false,ogrisel,1
false,ogrisel,1
true,ibayer,1
false,amueller,0
true,amueller,1
false,ogrisel,1
false,amueller,1
false,amueller,1
false,xuewei4d,1
false,amueller,1
false,chyikwei,0
false,jcm1317,1
false,vortex-ape,1
false,vortex-ape,0
false,ClimbsRocks,1
false,ThatGeoGuy,1
false,amueller,1
false,sinhrks,1
true,amueller,1
true,zhaipro,0
false,mheilman,1
false,jmetzen,1
false,banilo,1
false,betatim,1
false,vmichel,1
true,banilo,0
false,kshmelkov,1
false,betatim,1
false,glouppe,1
true,daveudaimon,0
false,vortex-ape,1
false,zhaipro,1
true,amueller,1
false,CaMeLCa5e,1
false,baharev,1
true,samzhang111,1
false,vortex-ape,1
false,cgohlke,1
false,ragv,1
false,pprett,1
true,JeanKossaifi,0
false,hzpc-joostk,0
false,cangermueller,0
false,bryandeng,1
false,mbatchkarov,1
false,ogrisel,1
true,hhchen1105,0
false,xuewei4d,1
false,gwulfs,1
false,ragv,1
false,vortex-ape,1
false,amueller,1
false,amueller,1
false,vortex-ape,1
false,trevorstephens,1
true,vortex-ape,1
false,amueller,1
false,vortex-ape,1
false,ragv,1
false,ragv,1
false,bryandeng,1
false,amueller,0
false,agramfort,1
false,amueller,1
false,ogrisel,1
false,akitty,1
false,sinhrks,1
false,Barmaley-exe,1
false,vortex-ape,1
false,Barmaley-exe,1
false,arjoly,1
true,amueller,1
false,dan-blanchard,1
false,vortex-ape,1
true,DonBeo,1
false,amueller,0
false,saketkc,1
false,amueller,1
false,gwulfs,0
false,xuewei4d,1
false,amueller,1
false,arimbr,1
false,ragv,1
false,josephlewis42,1
false,vortex-ape,1
false,amueller,1
false,vortex-ape,1
true,alexsavio,0
false,amueller,1
false,jmetzen,1
false,bendavies,1
false,sotte,1
false,amueller,1
false,lesteve,1
false,lesteve,1
false,martin0258,1
false,kno10,1
false,saketkc,0
false,martin0258,1
false,mehdidc,1
false,amueller,1
false,amueller,1
false,chebee7i,1
false,cangermueller,1
true,ragv,0
false,Flimm,1
false,ogrisel,1
false,ragv,0
false,Hasil-Sharma,0
false,ragv,1
true,gitter-badger,0
false,ogrisel,1
false,ugurcaliskan,1
false,MechCoder,1
true,MechCoder,0
false,arjoly,1
false,amueller,1
false,amueller,1
false,lesteve,1
false,ragv,1
true,ragv,1
false,ragv,1
false,saketkc,1
false,saketkc,1
true,ogrisel,1
false,ogrisel,1
false,Treora,0
false,mvdoc,1
false,gwulfs,1
false,amueller,1
false,arjoly,1
false,lesteve,1
false,jnothman,1
false,trevorstephens,1
true,amueller,1
false,miniyou,1
false,xbhsu,1
true,mjbommar,0
false,hbredin,0
true,amueller,1
false,amueller,1
false,nadersoliman,0
false,amueller,1
true,amueller,0
false,ragv,1
false,amueller,1
false,MMKrell,1
false,amueller,1
true,ngoix,1
true,ragv,0
true,rasbt,1
false,trevorstephens,1
false,aflaxman,1
false,ragv,1
true,larsmans,0
false,AlexanderFabisch,1
false,trevorstephens,1
false,hsalamin,1
true,larsmans,1
false,cathydeng,1
false,amueller,1
false,amueller,1
false,amueller,1
false,ragv,1
false,amueller,1
false,MSusik,1
false,amueller,0
false,amueller,1
false,amueller,1
false,untom,1
true,seowyanyi,1
false,seowyanyi,1
false,jmetzen,1
false,chyikwei,1
false,mblondel,1
false,ragv,0
true,trevorstephens,0
false,ragv,1
false,akshayah3,1
false,ragv,1
false,ragv,0
false,amueller,1
false,scharron,1
false,amueller,1
false,maheshakya,1
false,amueller,1
false,amueller,0
false,jjhelmus,1
false,x0l,0
false,MechCoder,1
false,ogrisel,1
true,jnothman,1
false,wujiang,1
false,irogerthat,0
false,ragv,1
false,jnothman,1
false,jnothman,1
false,pratapvardhan,1
false,ragv,1
false,banilo,1
false,jnothman,0
false,amueller,1
false,tomazc,0
true,akshayah3,0
true,kno10,1
true,galv,0
true,amueller,1
false,ragv,1
false,nathankallus,0
false,amueller,1
false,amueller,1
false,tttthomasssss,1
true,amueller,1
false,akshayah3,1
false,agramfort,1
false,MechCoder,1
false,akshayah3,0
false,andreasvc,1
false,lmichelbacher,1
true,wadawson,1
false,jakevdp,1
false,ragv,1
false,amueller,1
false,amueller,1
false,ragv,1
false,akshayah3,0
false,akshayah3,1
true,cemoody,0
false,jakevdp,1
true,ragv,0
false,jakevdp,1
false,ragv,0
false,MechCoder,0
false,ragv,1
false,ragv,0
false,amueller,1
false,sylvinus,1
true,MechCoder,1
false,MechCoder,1
false,nmayorov,1
false,ragv,0
false,ClashTheBunny,1
false,ragv,0
false,DanielSidhion,1
false,he7d3r,1
false,ogrisel,1
false,sylvinus,1
false,jmetzen,1
false,jnothman,1
false,jnothman,1
false,arjoly,1
true,jnothman,1
false,hammer,1
false,amueller,1
false,amueller,1
false,MechCoder,1
false,MechCoder,1
false,amueller,1
false,larsmans,1
false,lmichelbacher,1
false,MechCoder,1
false,MechCoder,1
false,lesteve,1
false,MechCoder,0
false,arjoly,1
false,MechCoder,1
false,MechCoder,1
false,mvdoc,1
false,amueller,1
false,bwignall,1
false,MechCoder,1
false,trevorstephens,1
false,imkevinyang,0
false,justhalf,0
false,hammer,1
false,amueller,1
false,Titan-C,1
false,MechCoder,1
false,larsmans,1
false,MechCoder,1
false,AlexisMignon,1
false,ragv,1
true,jmetzen,1
false,ragv,1
true,amueller,0
false,sethdandridge,1
false,amueller,1
false,fabianp,1
false,dsullivan7,1
true,ppuggioni,0
false,Titan-C,1
false,Lothiraldan,1
false,trevorstephens,1
false,jlopezpena,1
false,tvarvadoukas,0
false,dfletchermaths,1
true,jlopezpena,1
false,zeppe,1
false,ThomasDelteil,1
false,ppuggioni,1
false,a4tunado,1
false,a4tunado,0
false,fannix,1
false,jlopezpena,1
false,ppuggioni,0
false,JeanKossaifi,1
false,zeppe,0
false,dimazest,1
false,jlopezpena,1
false,arjoly,1
true,maheshakya,0
false,jnothman,1
false,mrshu,1
true,ragv,1
false,jdcaballero,1
false,jnothman,1
false,isms,1
false,ogrisel,1
false,MechCoder,1
false,amueller,1
true,pprett,1
false,fabianp,0
false,MechCoder,1
false,arjoly,0
false,anntzer,1
false,FlorianWilhelm,1
false,borjaayerdi,1
false,MechCoder,1
false,snuderl,1
false,Titan-C,1
false,ogrisel,1
true,ogrisel,1
false,banilo,1
false,MechCoder,1
false,ogrisel,0
false,justmarkham,1
false,ogrisel,1
false,lesteve,1
false,amueller,1
false,MechCoder,1
true,banilo,0
false,xbhsu,0
true,mattilyra,1
false,untom,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,nmayorov,1
false,eientuni,1
false,MechCoder,1
false,ogrisel,1
false,trevorstephens,0
false,dsullivan7,0
false,MechCoder,1
false,MechCoder,1
true,AlexanderFabisch,1
true,MechCoder,1
false,cmd-ntrf,1
false,MechCoder,1
false,tliu30,0
false,Titan-C,1
false,dsullivan7,1
false,arjoly,0
false,arjoly,1
false,SaurabhJha,1
false,origingod,0
false,AlexanderFabisch,1
false,SaurabhJha,0
false,jakevdp,1
true,jmetzen,0
false,arjoly,1
false,MechCoder,1
false,nmayorov,0
false,larsmans,1
false,dsullivan7,1
false,MechCoder,1
false,dsullivan7,1
false,spitz-dan-l,0
false,larsmans,0
true,FlorianWilhelm,1
true,ogrisel,1
true,FlorianWilhelm,1
false,Garrett-R,1
false,agileminor,1
false,agileminor,0
false,staple,1
false,x0l,1
false,MechCoder,1
false,kpysniak,0
false,MechCoder,1
true,ngoix,1
false,MechCoder,1
false,MechCoder,1
false,abhishekkrthakur,1
false,MechCoder,1
true,trevorstephens,1
false,jiayiliu,0
false,queqichao,1
false,ndawe,1
false,ogrisel,1
true,dsullivan7,0
true,Cocu,1
false,mlopezantequera,1
false,MechCoder,0
false,akshayah3,1
false,trevorstephens,1
false,akshayah3,1
false,wlamond,1
false,MattpSoftware,1
false,floydsoft,1
false,BrianLondon,0
false,luispedro,1
false,luispedro,1
false,wlamond,1
false,dougalsutherland,1
false,queqichao,1
false,perimosocordiae,1
false,larsmans,1
false,lazywei,0
false,dan-blanchard,1
false,cct479,0
false,akshayah3,1
false,hamiltonkibbe,0
false,danfrankj,1
false,x0l,1
false,MechCoder,1
false,nathanathan,1
false,pprett,1
false,amueller,1
false,ajschumacher,1
false,mkneierV,0
false,chyikwei,1
false,kashif,1
false,dougalsutherland,1
true,perimosocordiae,0
false,ogrisel,1
false,MechCoder,1
false,wangz10,1
false,s8wu,1
true,jmetzen,0
false,untom,1
true,untom,0
false,x0l,1
false,dsullivan7,1
false,larsmans,1
false,stefanv,1
false,ogrisel,1
false,ogrisel,1
false,larsmans,1
false,MechCoder,1
false,untom,1
false,ogrisel,1
false,jnothman,1
false,ogrisel,1
false,kain88-de,1
false,calvingiles,1
true,ogrisel,1
false,oddskool,1
false,agramfort,1
false,SaurabhJha,1
false,rahiel,1
false,MechCoder,1
false,GaelVaroquaux,1
false,MechCoder,1
false,MechCoder,1
false,jnothman,1
false,MechCoder,1
true,kashif,0
true,dsullivan7,0
false,jnothman,1
false,MechCoder,0
false,jnothman,1
false,jmetzen,0
false,MechCoder,1
false,AndrewWalker,1
false,jnothman,1
false,Tafkas,1
false,jnothman,1
true,arjoly,1
false,kaicheng,1
false,kazemakase,1
false,arjoly,1
false,vene,1
false,jmetzen,1
false,MechCoder,1
false,jnothman,1
false,ugurthemaster,1
false,jnothman,1
false,SamStudio8,1
true,makokal,0
false,jatinshah,1
false,MechCoder,1
false,jnothman,1
false,jonathanronen,1
false,vene,0
false,cle1109,1
false,ugurthemaster,1
false,cle1109,0
false,andaag,1
false,ogrisel,0
false,jnothman,0
true,albahnsen,0
true,lazywei,0
false,arjoly,1
false,arjoly,1
false,jld23,0
false,ogrisel,1
false,MechCoder,0
false,jatinshah,1
false,ogrisel,1
false,ogrisel,1
false,ogrisel,1
false,furukama,1
true,ogrisel,1
false,MechCoder,1
false,jnothman,1
false,rafacarrascosa,0
false,hamsal,1
false,dsullivan7,1
false,MechCoder,1
false,kastnerkyle,1
false,freud14,0
true,eickenberg,1
true,ogrisel,0
false,arjoly,1
false,GaelVaroquaux,1
false,ogrisel,1
false,pvnguyen,1
false,abhishekkrthakur,0
false,jnothman,1
false,ogrisel,0
false,eickenberg,0
false,ldirer,1
false,amueller,1
false,GaelVaroquaux,1
false,arjoly,1
false,arjoly,1
false,amueller,1
false,arjoly,1
false,ogrisel,1
false,arjoly,1
false,hamsal,1
false,amueller,1
false,lesteve,1
false,amueller,1
false,amueller,1
false,arjoly,1
false,amueller,1
false,RolT,1
false,ldirer,1
true,joker0x5F5F,1
false,arjoly,1
false,MechCoder,1
false,amueller,1
false,lesteve,1
false,brentp,1
false,lesteve,1
false,ldirer,0
false,amueller,1
false,amueller,0
false,jnothman,1
false,ogrisel,1
false,vene,1
false,arjoly,1
false,GaelVaroquaux,1
false,arjoly,1
false,amueller,1
false,jnothman,1
false,GaelVaroquaux,1
false,ogrisel,1
true,jmetzen,0
false,fabianp,1
false,GaelVaroquaux,1
false,ogrisel,1
false,kastnerkyle,1
false,fabianp,1
false,kastnerkyle,1
false,ldirer,1
false,GaelVaroquaux,1
false,ldirer,1
false,NelleV,1
false,stevetjoa,1
false,MechCoder,1
false,fabianp,1
false,ogrisel,1
false,arjoly,1
false,ogrisel,1
false,MechCoder,1
false,yelite,1
false,houbysoft,1
false,houbysoft,1
false,larsmans,1
false,chatcannon,0
false,kastnerkyle,1
false,robertwb,0
true,MechCoder,1
false,lmatthieu,0
false,ihaque,1
false,ihaque,1
false,dougalsutherland,1
false,ogrisel,1
true,pignacio,1
false,ogrisel,1
false,gatagat,1
false,MechCoder,1
false,ogrisel,1
false,cgohlke,1
false,afshinrahimi,0
false,ogrisel,1
false,jnothman,1
false,jnothman,1
false,ihaque,1
false,FedericoV,0
false,mattilyra,1
false,abhishekkrthakur,1
false,pignacio,1
false,ilam,1
false,hamsal,1
false,ryw90,1
true,logicmd,1
false,argriffing,1
false,jnothman,1
false,IssamLaradji,1
true,maheshakya,1
false,maheshakya,0
false,eickenberg,0
false,ilam,0
false,MechCoder,1
false,esc,1
false,arjoly,1
false,rphlypo,1
false,jnothman,1
false,larsmans,1
false,larsmans,1
false,ilam,1
true,kastnerkyle,1
false,ilam,1
false,larsmans,1
false,larsmans,1
false,IssamLaradji,1
false,larsmans,1
false,stefanv,1
false,agramfort,1
false,hamsal,0
false,jblackburne,1
false,scharron,1
false,larsmans,0
false,larsmans,1
false,larsmans,1
false,kastnerkyle,1
false,cmd-ntrf,1
false,ogrisel,1
false,mjbommar,1
false,MechCoder,1
false,MechCoder,1
false,MechCoder,1
false,ogrisel,1
false,mjbommar,1
true,mjbommar,1
false,ogrisel,1
